//NbLocations
89
//NbProducts
74
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
53 77 7.0
53 78 23.0
53 79 42.0
53 80 12.0
53 81 28.0
53 82 47.0
53 83 17.0
53 84 33.0
53 85 52.0
53 86 22.0
53 87 38.0
53 88 57.0
53 89 17.21
54 0 47.12
54 1 28.0
54 2 17.0
54 3 40.0
54 4 35.0
54 5 24.0
54 6 27.0
54 7 16.0
54 8 41.0
54 9 32.0
54 10 14.0
54 11 20.0
54 12 24.0
54 13 16.0
54 14 4.0
54 15 11.0
54 16 20.0
54 17 5.0
54 18 11.0
54 19 21.0
54 20 23.0
54 21 21.0
54 22 22.0
54 23 26.0
54 24 22.0
54 25 24.0
54 26 15.0
54 27 18.0
54 28 27.0
54 29 11.0
54 30 19.0
54 31 23.0
54 32 19.0
54 33 23.0
54 34 29.0
54 35 28.0
54 36 27.0
54 37 19.0
54 38 27.0
54 39 20.0
54 40 5.0
54 41 9.0
54 42 28.0
54 43 22.0
54 44 20.0
54 45 29.0
54 46 25.0
54 47 36.0
54 48 37.0
54 49 43.0
54 50 39.0
54 51 14.0
54 52 36.0
54 53 30.0
54 54 0.0
54 55 37.0
54 56 19.0
54 57 3.0
54 58 10.0
54 59 14.0
54 60 33.0
54 61 38.0
54 62 19.0
54 63 13.0
54 64 33.0
54 65 47.0
54 66 27.0
54 67 42.0
54 68 42.0
54 69 22.0
54 70 37.0
54 71 37.0
54 72 17.0
54 73 32.0
54 74 32.0
54 75 12.0
54 76 27.0
54 77 27.0
54 78 7.0
54 79 22.0
54 80 22.0
54 81 2.0
54 82 17.0
54 83 27.0
54 84 7.0
54 85 22.0
54 86 32.0
54 87 12.0
54 88 27.0
54 89 47.12
55 0 32.5
55 1 27.0
55 2 50.0
55 3 23.0
55 4 20.0
55 5 27.0
55 6 48.0
55 7 39.0
55 8 24.0
55 9 23.0
55 10 27.0
55 11 53.0
55 12 31.0
55 13 49.0
55 14 41.0
55 15 44.0
55 16 23.0
55 17 42.0
55 18 44.0
55 19 54.0
55 20 36.0
55 21 34.0
55 22 55.0
55 23 19.0
55 24 43.0
55 25 57.0
55 26 48.0
55 27 51.0
55 28 30.0
55 29 40.0
55 30 32.0
55 31 56.0
55 32 52.0
55 33 26.0
55 34 32.0
55 35 31.0
55 36 28.0
55 37 52.0
55 38 60.0
55 39 35.0
55 40 38.0
55 41 42.0
55 42 21.0
55 43 35.0
55 44 33.0
55 45 42.0
55 46 58.0
55 47 19.0
55 48 18.0
55 49 6.0
55 50 16.0
55 51 47.0
55 52 1.0
55 53 43.0
55 54 37.0
55 55 0.0
55 56 42.0
55 57 40.0
55 58 33.0
55 59 37.0
55 60 26.0
55 61 17.0
55 62 22.0
55 63 36.0
55 64 4.0
55 65 30.0
55 66 10.0
55 67 9.0
55 68 35.0
55 69 15.0
55 70 14.0
55 71 40.0
55 72 20.0
55 73 19.0
55 74 45.0
55 75 25.0
55 76 24.0
55 77 50.0
55 78 30.0
55 79 29.0
55 80 55.0
55 81 35.0
55 82 34.0
55 83 60.0
55 84 40.0
55 85 39.0
55 86 65.0
55 87 45.0
55 88 44.0
55 89 32.5
56 0 28.16
56 1 33.0
56 2 28.0
56 3 35.0
56 4 40.0
56 5 29.0
56 6 42.0
56 7 21.0
56 8 34.0
56 9 37.0
56 10 19.0
56 11 15.0
56 12 29.0
56 13 19.0
56 14 23.0
56 15 26.0
56 16 25.0
56 17 24.0
56 18 26.0
56 19 24.0
56 20 22.0
56 21 26.0
56 22 23.0
56 23 31.0
56 24 37.0
56 25 31.0
56 26 20.0
56 27 33.0
56 28 28.0
56 29 30.0
56 30 24.0
56 31 22.0
56 32 16.0
56 33 28.0
56 34 26.0
56 35 27.0
56 36 32.0
56 37 26.0
56 38 28.0
56 39 25.0
56 40 20.0
56 41 28.0
56 42 33.0
56 43 23.0
56 44 25.0
56 45 16.0
56 46 20.0
56 47 41.0
56 48 42.0
56 49 48.0
56 50 44.0
56 51 29.0
56 52 41.0
56 53 15.0
56 54 19.0
56 55 42.0
56 56 0.0
56 57 22.0
56 58 15.0
56 59 19.0
56 60 32.0
56 61 43.0
56 62 24.0
56 63 18.0
56 64 38.0
56 65 28.0
56 66 32.0
56 67 51.0
56 68 23.0
56 69 27.0
56 70 46.0
56 71 18.0
56 72 22.0
56 73 41.0
56 74 13.0
56 75 17.0
56 76 36.0
56 77 8.0
56 78 12.0
56 79 31.0
56 80 13.0
56 81 17.0
56 82 36.0
56 83 18.0
56 84 22.0
56 85 41.0
56 86 23.0
56 87 27.0
56 88 46.0
56 89 28.16
57 0 50.12
57 1 31.0
57 2 20.0
57 3 43.0
57 4 38.0
57 5 27.0
57 6 28.0
57 7 19.0
57 8 44.0
57 9 35.0
57 10 17.0
57 11 23.0
57 12 21.0
57 13 19.0
57 14 1.0
57 15 14.0
57 16 23.0
57 17 2.0
57 18 14.0
57 19 24.0
57 20 26.0
57 21 24.0
57 22 25.0
57 23 29.0
57 24 23.0
57 25 27.0
57 26 18.0
57 27 21.0
57 28 30.0
57 29 8.0
57 30 22.0
57 31 26.0
57 32 22.0
57 33 26.0
57 34 32.0
57 35 31.0
57 36 30.0
57 37 22.0
57 38 30.0
57 39 23.0
57 40 8.0
57 41 6.0
57 42 31.0
57 43 25.0
57 44 23.0
57 45 32.0
57 46 28.0
57 47 39.0
57 48 38.0
57 49 42.0
57 50 36.0
57 51 17.0
57 52 39.0
57 53 33.0
57 54 3.0
57 55 40.0
57 56 22.0
57 57 0.0
57 58 13.0
57 59 17.0
57 60 36.0
57 61 37.0
57 62 22.0
57 63 16.0
57 64 36.0
57 65 50.0
57 66 30.0
57 67 39.0
57 68 45.0
57 69 25.0
57 70 34.0
57 71 40.0
57 72 20.0
57 73 29.0
57 74 35.0
57 75 15.0
57 76 24.0
57 77 30.0
57 78 10.0
57 79 19.0
57 80 25.0
57 81 5.0
57 82 14.0
57 83 30.0
57 84 10.0
57 85 19.0
57 86 35.0
57 87 15.0
57 88 24.0
57 89 50.12
58 0 43.16
58 1 24.0
58 2 23.0
58 3 36.0
58 4 31.0
58 5 20.0
58 6 33.0
58 7 6.0
58 8 37.0
58 9 28.0
58 10 10.0
58 11 26.0
58 12 14.0
58 13 22.0
58 14 14.0
58 15 17.0
58 16 16.0
58 17 15.0
58 18 17.0
58 19 27.0
58 20 19.0
58 21 11.0
58 22 28.0
58 23 22.0
58 24 28.0
58 25 30.0
58 26 21.0
58 27 24.0
58 28 23.0
58 29 21.0
58 30 15.0
58 31 29.0
58 32 25.0
58 33 19.0
58 34 25.0
58 35 24.0
58 36 23.0
58 37 25.0
58 38 33.0
58 39 10.0
58 40 11.0
58 41 19.0
58 42 24.0
58 43 18.0
58 44 16.0
58 45 25.0
58 46 31.0
58 47 32.0
58 48 33.0
58 49 39.0
58 50 33.0
58 51 20.0
58 52 32.0
58 53 26.0
58 54 10.0
58 55 33.0
58 56 15.0
58 57 13.0
58 58 0.0
58 59 4.0
58 60 29.0
58 61 34.0
58 62 15.0
58 63 3.0
58 64 29.0
58 65 43.0
58 66 23.0
58 67 36.0
58 68 38.0
58 69 18.0
58 70 31.0
58 71 33.0
58 72 13.0
58 73 26.0
58 74 28.0
58 75 8.0
58 76 21.0
58 77 23.0
58 78 3.0
58 79 16.0
58 80 28.0
58 81 8.0
58 82 21.0
58 83 33.0
58 84 13.0
58 85 26.0
58 86 38.0
58 87 18.0
58 88 31.0
58 89 43.16
59 0 47.16
59 1 28.0
59 2 27.0
59 3 40.0
59 4 33.0
59 5 24.0
59 6 31.0
59 7 2.0
59 8 41.0
59 9 32.0
59 10 14.0
59 11 30.0
59 12 10.0
59 13 26.0
59 14 18.0
59 15 21.0
59 16 20.0
59 17 19.0
59 18 21.0
59 19 31.0
59 20 23.0
59 21 7.0
59 22 32.0
59 23 26.0
59 24 26.0
59 25 34.0
59 26 25.0
59 27 28.0
59 28 27.0
59 29 23.0
59 30 19.0
59 31 33.0
59 32 29.0
59 33 23.0
59 34 29.0
59 35 28.0
59 36 27.0
59 37 29.0
59 38 37.0
59 39 6.0
59 40 15.0
59 41 23.0
59 42 28.0
59 43 22.0
59 44 20.0
59 45 29.0
59 46 35.0
59 47 32.0
59 48 31.0
59 49 35.0
59 50 29.0
59 51 24.0
59 52 36.0
59 53 30.0
59 54 14.0
59 55 37.0
59 56 19.0
59 57 17.0
59 58 4.0
59 59 0.0
59 60 33.0
59 61 30.0
59 62 19.0
59 63 1.0
59 64 33.0
59 65 47.0
59 66 27.0
59 67 32.0
59 68 42.0
59 69 22.0
59 70 27.0
59 71 37.0
59 72 17.0
59 73 22.0
59 74 32.0
59 75 12.0
59 76 17.0
59 77 27.0
59 78 7.0
59 79 12.0
59 80 32.0
59 81 12.0
59 82 17.0
59 83 37.0
59 84 17.0
59 85 22.0
59 86 42.0
59 87 22.0
59 88 27.0
59 89 47.16
60 0 14.59
60 1 27.0
60 2 44.0
60 3 21.0
60 4 24.0
60 5 23.0
60 6 56.0
60 7 35.0
60 8 20.0
60 9 21.0
60 10 23.0
60 11 31.0
60 12 43.0
60 13 35.0
60 14 37.0
60 15 40.0
60 16 19.0
60 17 38.0
60 18 40.0
60 19 40.0
60 20 28.0
60 21 40.0
60 22 39.0
60 23 15.0
60 24 51.0
60 25 47.0
60 26 36.0
60 27 47.0
60 28 24.0
60 29 44.0
60 30 28.0
60 31 38.0
60 32 32.0
60 33 22.0
60 34 22.0
60 35 23.0
60 36 26.0
60 37 42.0
60 38 44.0
60 39 39.0
60 40 34.0
60 41 42.0
60 42 5.0
60 43 29.0
60 44 29.0
60 45 22.0
60 46 36.0
60 47 25.0
60 48 26.0
60 49 32.0
60 50 28.0
60 51 43.0
60 52 25.0
60 53 21.0
60 54 33.0
60 55 26.0
60 56 32.0
60 57 36.0
60 58 29.0
60 59 33.0
60 60 0.0
60 61 27.0
60 62 18.0
60 63 32.0
60 64 22.0
60 65 14.0
60 66 16.0
60 67 35.0
60 68 9.0
60 69 11.0
60 70 30.0
60 71 14.0
60 72 16.0
60 73 35.0
60 74 19.0
60 75 21.0
60 76 40.0
60 77 24.0
60 78 26.0
60 79 45.0
60 80 29.0
60 81 31.0
60 82 50.0
60 83 34.0
60 84 36.0
60 85 55.0
60 86 39.0
60 87 41.0
60 88 60.0
60 89 14.59
61 0 41.59
61 1 16.0
61 2 51.0
61 3 34.0
61 4 3.0
61 5 20.0
61 6 37.0
61 7 28.0
61 8 35.0
61 9 6.0
61 10 28.0
61 11 54.0
61 12 20.0
61 13 50.0
61 14 36.0
61 15 45.0
61 16 24.0
61 17 35.0
61 18 43.0
61 19 55.0
61 20 37.0
61 21 23.0
61 22 56.0
61 23 12.0
61 24 32.0
61 25 58.0
61 26 49.0
61 27 52.0
61 28 31.0
61 29 29.0
61 30 25.0
61 31 57.0
61 32 53.0
61 33 27.0
61 34 33.0
61 35 32.0
61 36 17.0
61 37 53.0
61 38 61.0
61 39 24.0
61 40 39.0
61 41 31.0
61 42 22.0
61 43 36.0
61 44 34.0
61 45 43.0
61 46 59.0
61 47 2.0
61 48 1.0
61 49 11.0
61 50 1.0
61 51 48.0
61 52 18.0
61 53 44.0
61 54 38.0
61 55 17.0
61 56 43.0
61 57 37.0
61 58 34.0
61 59 30.0
61 60 27.0
61 61 0.0
61 62 23.0
61 63 31.0
61 64 21.0
61 65 41.0
61 66 21.0
61 67 8.0
61 68 36.0
61 69 16.0
61 70 3.0
61 71 41.0
61 72 21.0
61 73 8.0
61 74 46.0
61 75 26.0
61 76 13.0
61 77 51.0
61 78 31.0
61 79 18.0
61 80 56.0
61 81 36.0
61 82 23.0
61 83 61.0
61 84 41.0
61 85 28.0
61 86 66.0
61 87 46.0
61 88 33.0
61 89 41.59
62 0 32.31
62 1 9.0
62 2 32.0
62 3 25.0
62 4 20.0
62 5 5.0
62 6 42.0
62 7 21.0
62 8 26.0
62 9 17.0
62 10 9.0
62 11 35.0
62 12 29.0
62 13 31.0
62 14 23.0
62 15 26.0
62 16 1.0
62 17 24.0
62 18 26.0
62 19 36.0
62 20 18.0
62 21 26.0
62 22 37.0
62 23 11.0
62 24 37.0
62 25 39.0
62 26 30.0
62 27 33.0
62 28 12.0
62 29 30.0
62 30 14.0
62 31 38.0
62 32 34.0
62 33 8.0
62 34 14.0
62 35 13.0
62 36 8.0
62 37 34.0
62 38 42.0
62 39 25.0
62 40 20.0
62 41 28.0
62 42 13.0
62 43 17.0
62 44 15.0
62 45 24.0
62 46 40.0
62 47 21.0
62 48 22.0
62 49 28.0
62 50 24.0
62 51 29.0
62 52 21.0
62 53 25.0
62 54 19.0
62 55 22.0
62 56 24.0
62 57 22.0
62 58 15.0
62 59 19.0
62 60 18.0
62 61 23.0
62 62 0.0
62 63 18.0
62 64 18.0
62 65 32.0
62 66 12.0
62 67 27.0
62 68 27.0
62 69 7.0
62 70 22.0
62 71 22.0
62 72 2.0
62 73 17.0
62 74 27.0
62 75 7.0
62 76 22.0
62 77 32.0
62 78 12.0
62 79 27.0
62 80 37.0
62 81 17.0
62 82 32.0
62 83 42.0
62 84 22.0
62 85 37.0
62 86 47.0
62 87 27.0
62 88 42.0
62 89 32.31
63 0 46.16
63 1 27.0
63 2 26.0
63 3 39.0
63 4 34.0
63 5 23.0
63 6 32.0
63 7 3.0
63 8 40.0
63 9 31.0
63 10 13.0
63 11 29.0
63 12 11.0
63 13 25.0
63 14 17.0
63 15 20.0
63 16 19.0
63 17 18.0
63 18 20.0
63 19 30.0
63 20 22.0
63 21 8.0
63 22 31.0
63 23 25.0
63 24 27.0
63 25 33.0
63 26 24.0
63 27 27.0
63 28 26.0
63 29 24.0
63 30 18.0
63 31 32.0
63 32 28.0
63 33 22.0
63 34 28.0
63 35 27.0
63 36 26.0
63 37 28.0
63 38 36.0
63 39 7.0
63 40 14.0
63 41 22.0
63 42 27.0
63 43 21.0
63 44 19.0
63 45 28.0
63 46 34.0
63 47 33.0
63 48 32.0
63 49 36.0
63 50 30.0
63 51 23.0
63 52 35.0
63 53 29.0
63 54 13.0
63 55 36.0
63 56 18.0
63 57 16.0
63 58 3.0
63 59 1.0
63 60 32.0
63 61 31.0
63 62 18.0
63 63 0.0
63 64 32.0
63 65 46.0
63 66 26.0
63 67 33.0
63 68 41.0
63 69 21.0
63 70 28.0
63 71 36.0
63 72 16.0
63 73 23.0
63 74 31.0
63 75 11.0
63 76 18.0
63 77 26.0
63 78 6.0
63 79 13.0
63 80 31.0
63 81 11.0
63 82 18.0
63 83 36.0
63 84 16.0
63 85 23.0
63 86 41.0
63 87 21.0
63 88 28.0
63 89 46.16
64 0 28.5
64 1 27.0
64 2 46.0
64 3 19.0
64 4 24.0
64 5 23.0
64 6 52.0
64 7 35.0
64 8 20.0
64 9 21.0
64 10 23.0
64 11 49.0
64 12 35.0
64 13 45.0
64 14 37.0
64 15 40.0
64 16 19.0
64 17 38.0
64 18 40.0
64 19 50.0
64 20 32.0
64 21 38.0
64 22 51.0
64 23 15.0
64 24 47.0
64 25 53.0
64 26 44.0
64 27 47.0
64 28 26.0
64 29 44.0
64 30 28.0
64 31 52.0
64 32 48.0
64 33 22.0
64 34 28.0
64 35 27.0
64 36 26.0
64 37 48.0
64 38 56.0
64 39 39.0
64 40 34.0
64 41 42.0
64 42 17.0
64 43 31.0
64 44 29.0
64 45 38.0
64 46 54.0
64 47 23.0
64 48 22.0
64 49 10.0
64 50 20.0
64 51 43.0
64 52 3.0
64 53 39.0
64 54 33.0
64 55 4.0
64 56 38.0
64 57 36.0
64 58 29.0
64 59 33.0
64 60 22.0
64 61 21.0
64 62 18.0
64 63 32.0
64 64 0.0
64 65 26.0
64 66 6.0
64 67 13.0
64 68 31.0
64 69 11.0
64 70 18.0
64 71 36.0
64 72 16.0
64 73 23.0
64 74 41.0
64 75 21.0
64 76 28.0
64 77 46.0
64 78 26.0
64 79 33.0
64 80 51.0
64 81 31.0
64 82 38.0
64 83 56.0
64 84 36.0
64 85 43.0
64 86 61.0
64 87 41.0
64 88 48.0
64 89 28.5
65 0 2.5
65 1 41.0
65 2 40.0
65 3 7.0
65 4 38.0
65 5 37.0
65 6 70.0
65 7 49.0
65 8 6.0
65 9 35.0
65 10 37.0
65 11 27.0
65 12 57.0
65 13 31.0
65 14 51.0
65 15 46.0
65 16 33.0
65 17 52.0
65 18 54.0
65 19 36.0
65 20 24.0
65 21 54.0
65 22 35.0
65 23 29.0
65 24 65.0
65 25 43.0
65 26 32.0
65 27 49.0
65 28 20.0
65 29 58.0
65 30 42.0
65 31 34.0
65 32 28.0
65 33 24.0
65 34 18.0
65 35 19.0
65 36 40.0
65 37 38.0
65 38 40.0
65 39 53.0
65 40 42.0
65 41 56.0
65 42 19.0
65 43 25.0
65 44 27.0
65 45 18.0
65 46 32.0
65 47 39.0
65 48 40.0
65 49 36.0
65 50 42.0
65 51 43.0
65 52 29.0
65 53 17.0
65 54 47.0
65 55 30.0
65 56 28.0
65 57 50.0
65 58 43.0
65 59 47.0
65 60 14.0
65 61 41.0
65 62 32.0
65 63 46.0
65 64 26.0
65 65 0.0
65 66 20.0
65 67 39.0
65 68 5.0
65 69 25.0
65 70 44.0
65 71 10.0
65 72 30.0
65 73 49.0
65 74 15.0
65 75 35.0
65 76 54.0
65 77 20.0
65 78 40.0
65 79 59.0
65 80 25.0
65 81 45.0
65 82 64.0
65 83 30.0
65 84 50.0
65 85 69.0
65 86 35.0
65 87 55.0
65 88 74.0
65 89 2.5
66 0 22.5
66 1 21.0
66 2 40.0
66 3 13.0
66 4 18.0
66 5 17.0
66 6 50.0
66 7 29.0
66 8 14.0
66 9 15.0
66 10 17.0
66 11 43.0
66 12 37.0
66 13 39.0
66 14 31.0
66 15 34.0
66 16 13.0
66 17 32.0
66 18 34.0
66 19 44.0
66 20 26.0
66 21 34.0
66 22 45.0
66 23 9.0
66 24 45.0
66 25 47.0
66 26 38.0
66 27 41.0
66 28 20.0
66 29 38.0
66 30 22.0
66 31 46.0
66 32 42.0
66 33 16.0
66 34 22.0
66 35 21.0
66 36 20.0
66 37 42.0
66 38 50.0
66 39 33.0
66 40 28.0
66 41 36.0
66 42 11.0
66 43 25.0
66 44 23.0
66 45 32.0
66 46 48.0
66 47 19.0
66 48 20.0
66 49 16.0
66 50 22.0
66 51 37.0
66 52 9.0
66 53 33.0
66 54 27.0
66 55 10.0
66 56 32.0
66 57 30.0
66 58 23.0
66 59 27.0
66 60 16.0
66 61 21.0
66 62 12.0
66 63 26.0
66 64 6.0
66 65 20.0
66 66 0.0
66 67 19.0
66 68 25.0
66 69 5.0
66 70 24.0
66 71 30.0
66 72 10.0
66 73 29.0
66 74 35.0
66 75 15.0
66 76 34.0
66 77 40.0
66 78 20.0
66 79 39.0
66 80 45.0
66 81 25.0
66 82 44.0
66 83 50.0
66 84 30.0
66 85 49.0
66 86 55.0
66 87 35.0
66 88 54.0
66 89 22.5
67 0 41.5
67 1 18.0
67 2 59.0
67 3 32.0
67 4 11.0
67 5 22.0
67 6 39.0
67 7 30.0
67 8 33.0
67 9 14.0
67 10 32.0
67 11 62.0
67 12 22.0
67 13 58.0
67 14 38.0
67 15 53.0
67 16 26.0
67 17 37.0
67 18 45.0
67 19 63.0
67 20 45.0
67 21 25.0
67 22 64.0
67 23 20.0
67 24 34.0
67 25 66.0
67 26 57.0
67 27 60.0
67 28 39.0
67 29 31.0
67 30 27.0
67 31 65.0
67 32 61.0
67 33 35.0
67 34 41.0
67 35 40.0
67 36 19.0
67 37 61.0
67 38 69.0
67 39 26.0
67 40 47.0
67 41 33.0
67 42 30.0
67 43 44.0
67 44 42.0
67 45 51.0
67 46 67.0
67 47 10.0
67 48 9.0
67 49 3.0
67 50 7.0
67 51 56.0
67 52 10.0
67 53 52.0
67 54 42.0
67 55 9.0
67 56 51.0
67 57 39.0
67 58 36.0
67 59 32.0
67 60 35.0
67 61 8.0
67 62 27.0
67 63 33.0
67 64 13.0
67 65 39.0
67 66 19.0
67 67 0.0
67 68 44.0
67 69 24.0
67 70 5.0
67 71 49.0
67 72 29.0
67 73 10.0
67 74 54.0
67 75 34.0
67 76 15.0
67 77 59.0
67 78 39.0
67 79 20.0
67 80 64.0
67 81 44.0
67 82 25.0
67 83 69.0
67 84 49.0
67 85 30.0
67 86 74.0
67 87 54.0
67 88 35.0
67 89 41.5
68 0 5.59
68 1 36.0
68 2 35.0
68 3 12.0
68 4 33.0
68 5 32.0
68 6 65.0
68 7 44.0
68 8 11.0
68 9 30.0
68 10 32.0
68 11 22.0
68 12 52.0
68 13 26.0
68 14 46.0
68 15 41.0
68 16 28.0
68 17 47.0
68 18 49.0
68 19 31.0
68 20 19.0
68 21 49.0
68 22 30.0
68 23 24.0
68 24 60.0
68 25 38.0
68 26 27.0
68 27 44.0
68 28 15.0
68 29 53.0
68 30 37.0
68 31 29.0
68 32 23.0
68 33 19.0
68 34 13.0
68 35 14.0
68 36 35.0
68 37 33.0
68 38 35.0
68 39 48.0
68 40 37.0
68 41 51.0
68 42 14.0
68 43 20.0
68 44 22.0
68 45 13.0
68 46 27.0
68 47 34.0
68 48 35.0
68 49 41.0
68 50 37.0
68 51 38.0
68 52 34.0
68 53 12.0
68 54 42.0
68 55 35.0
68 56 23.0
68 57 45.0
68 58 38.0
68 59 42.0
68 60 9.0
68 61 36.0
68 62 27.0
68 63 41.0
68 64 31.0
68 65 5.0
68 66 25.0
68 67 44.0
68 68 0.0
68 69 20.0
68 70 39.0
68 71 5.0
68 72 25.0
68 73 44.0
68 74 10.0
68 75 30.0
68 76 49.0
68 77 15.0
68 78 35.0
68 79 54.0
68 80 20.0
68 81 40.0
68 82 59.0
68 83 25.0
68 84 45.0
68 85 64.0
68 86 30.0
68 87 50.0
68 88 69.0
68 89 5.59
69 0 25.59
69 1 16.0
69 2 35.0
69 3 18.0
69 4 13.0
69 5 12.0
69 6 45.0
69 7 24.0
69 8 19.0
69 9 10.0
69 10 12.0
69 11 38.0
69 12 32.0
69 13 34.0
69 14 26.0
69 15 29.0
69 16 8.0
69 17 27.0
69 18 29.0
69 19 39.0
69 20 21.0
69 21 29.0
69 22 40.0
69 23 4.0
69 24 40.0
69 25 42.0
69 26 33.0
69 27 36.0
69 28 15.0
69 29 33.0
69 30 17.0
69 31 41.0
69 32 37.0
69 33 11.0
69 34 17.0
69 35 16.0
69 36 15.0
69 37 37.0
69 38 45.0
69 39 28.0
69 40 23.0
69 41 31.0
69 42 6.0
69 43 20.0
69 44 18.0
69 45 27.0
69 46 43.0
69 47 14.0
69 48 15.0
69 49 21.0
69 50 17.0
69 51 32.0
69 52 14.0
69 53 28.0
69 54 22.0
69 55 15.0
69 56 27.0
69 57 25.0
69 58 18.0
69 59 22.0
69 60 11.0
69 61 16.0
69 62 7.0
69 63 21.0
69 64 11.0
69 65 25.0
69 66 5.0
69 67 24.0
69 68 20.0
69 69 0.0
69 70 19.0
69 71 25.0
69 72 5.0
69 73 24.0
69 74 30.0
69 75 10.0
69 76 29.0
69 77 35.0
69 78 15.0
69 79 34.0
69 80 40.0
69 81 20.0
69 82 39.0
69 83 45.0
69 84 25.0
69 85 44.0
69 86 50.0
69 87 30.0
69 88 49.0
69 89 25.59
70 0 44.59
70 1 13.0
70 2 54.0
70 3 37.0
70 4 6.0
70 5 17.0
70 6 34.0
70 7 25.0
70 8 38.0
70 9 9.0
70 10 27.0
70 11 57.0
70 12 17.0
70 13 53.0
70 14 33.0
70 15 48.0
70 16 21.0
70 17 32.0
70 18 40.0
70 19 58.0
70 20 40.0
70 21 20.0
70 22 59.0
70 23 15.0
70 24 29.0
70 25 61.0
70 26 52.0
70 27 55.0
70 28 34.0
70 29 26.0
70 30 22.0
70 31 60.0
70 32 56.0
70 33 30.0
70 34 36.0
70 35 35.0
70 36 14.0
70 37 56.0
70 38 64.0
70 39 21.0
70 40 42.0
70 41 28.0
70 42 25.0
70 43 39.0
70 44 37.0
70 45 46.0
70 46 62.0
70 47 5.0
70 48 4.0
70 49 8.0
70 50 2.0
70 51 51.0
70 52 15.0
70 53 47.0
70 54 37.0
70 55 14.0
70 56 46.0
70 57 34.0
70 58 31.0
70 59 27.0
70 60 30.0
70 61 3.0
70 62 22.0
70 63 28.0
70 64 18.0
70 65 44.0
70 66 24.0
70 67 5.0
70 68 39.0
70 69 19.0
70 70 0.0
70 71 44.0
70 72 24.0
70 73 5.0
70 74 49.0
70 75 29.0
70 76 10.0
70 77 54.0
70 78 34.0
70 79 15.0
70 80 59.0
70 81 39.0
70 82 20.0
70 83 64.0
70 84 44.0
70 85 25.0
70 86 69.0
70 87 49.0
70 88 30.0
70 89 44.59
71 0 10.31
71 1 31.0
71 2 30.0
71 3 17.0
71 4 38.0
71 5 27.0
71 6 60.0
71 7 39.0
71 8 16.0
71 9 35.0
71 10 27.0
71 11 17.0
71 12 47.0
71 13 21.0
71 14 41.0
71 15 36.0
71 16 23.0
71 17 42.0
71 18 44.0
71 19 26.0
71 20 14.0
71 21 44.0
71 22 25.0
71 23 29.0
71 24 55.0
71 25 33.0
71 26 22.0
71 27 39.0
71 28 10.0
71 29 48.0
71 30 32.0
71 31 24.0
71 32 18.0
71 33 14.0
71 34 8.0
71 35 9.0
71 36 30.0
71 37 28.0
71 38 30.0
71 39 43.0
71 40 32.0
71 41 46.0
71 42 19.0
71 43 15.0
71 44 17.0
71 45 8.0
71 46 22.0
71 47 39.0
71 48 40.0
71 49 46.0
71 50 42.0
71 51 33.0
71 52 39.0
71 53 7.0
71 54 37.0
71 55 40.0
71 56 18.0
71 57 40.0
71 58 33.0
71 59 37.0
71 60 14.0
71 61 41.0
71 62 22.0
71 63 36.0
71 64 36.0
71 65 10.0
71 66 30.0
71 67 49.0
71 68 5.0
71 69 25.0
71 70 44.0
71 71 0.0
71 72 20.0
71 73 39.0
71 74 5.0
71 75 25.0
71 76 44.0
71 77 10.0
71 78 30.0
71 79 49.0
71 80 15.0
71 81 35.0
71 82 54.0
71 83 20.0
71 84 40.0
71 85 59.0
71 86 25.0
71 87 45.0
71 88 64.0
71 89 10.31
72 0 30.31
72 1 11.0
72 2 30.0
72 3 23.0
72 4 18.0
72 5 7.0
72 6 40.0
72 7 19.0
72 8 24.0
72 9 15.0
72 10 7.0
72 11 33.0
72 12 27.0
72 13 29.0
72 14 21.0
72 15 24.0
72 16 3.0
72 17 22.0
72 18 24.0
72 19 34.0
72 20 16.0
72 21 24.0
72 22 35.0
72 23 9.0
72 24 35.0
72 25 37.0
72 26 28.0
72 27 31.0
72 28 10.0
72 29 28.0
72 30 12.0
72 31 36.0
72 32 32.0
72 33 6.0
72 34 12.0
72 35 11.0
72 36 10.0
72 37 32.0
72 38 40.0
72 39 23.0
72 40 18.0
72 41 26.0
72 42 11.0
72 43 15.0
72 44 13.0
72 45 22.0
72 46 38.0
72 47 19.0
72 48 20.0
72 49 26.0
72 50 22.0
72 51 27.0
72 52 19.0
72 53 23.0
72 54 17.0
72 55 20.0
72 56 22.0
72 57 20.0
72 58 13.0
72 59 17.0
72 60 16.0
72 61 21.0
72 62 2.0
72 63 16.0
72 64 16.0
72 65 30.0
72 66 10.0
72 67 29.0
72 68 25.0
72 69 5.0
72 70 24.0
72 71 20.0
72 72 0.0
72 73 19.0
72 74 25.0
72 75 5.0
72 76 24.0
72 77 30.0
72 78 10.0
72 79 29.0
72 80 35.0
72 81 15.0
72 82 34.0
72 83 40.0
72 84 20.0
72 85 39.0
72 86 45.0
72 87 25.0
72 88 44.0
72 89 30.31
73 0 49.31
73 1 8.0
73 2 49.0
73 3 42.0
73 4 11.0
73 5 12.0
73 6 29.0
73 7 20.0
73 8 43.0
73 9 14.0
73 10 22.0
73 11 52.0
73 12 12.0
73 13 48.0
